noc_id,medal_id
103,10132
75,10133
13,10134
217,10135
217,10136
75,10137
101,10138
101,10139
191,10140
191,10141
191,10142
217,10143
191,10144
80,10145
80,10146
80,10147
194,10148
194,10149
194,10150
163,10151
77,10152
71,10153
217,10154
217,10155
80,10156
80,10157
80,10158
30,10159
64,10160
77,10161
77,10162
33,10163
33,10164
80,10165
80,10166
80,10167
80,10168
101,10169
71,10170
80,10171
80,10172
80,10173
80,10174
80,10175
80,10176
80,10177
91,10178
91,10179
80,10180
80,10181
228,10182
194,10183
194,10184
71,10185
194,10186
37,10187
99,10188
99,10189
172,10190
71,10191
71,10192
71,10193
217,10194
191,10195
77,10196
77,10197
77,10198
77,10199
14,10200
163,10201
163,10202
217,10203
151,10204
217,10205
80,10206
80,10207
80,10208
80,10209
80,10210
101,10211
101,10212
101,10213
101,10214
56,10215
69,10216
69,10217
69,10218
170,10219
191,10220
70,10221
30,10222
80,10223
37,10224
98,10225
80,10226
191,10227
77,10228
80,10229
194,10230
194,10231
194,10232
194,10233
80,10234
215,10235
215,10236
215,10237
215,10238
215,10239
56,10240
80,10241
80,10242
71,10243
121,10244
121,10245
75,10246
75,10247
172,10248
101,10249
56,10250
217,10251
56,10252
56,10253
56,10254
14,10255
151,10256
37,10257
217,10258
37,10259
151,10260
217,10261
194,10262
151,10263
217,10264
42,10265
42,10266
42,10267
42,10268
42,10269
42,10270
42,10271
42,10272
42,10273
42,10274
80,10275
80,10276
91,10277
91,10278
91,10279
91,10280
217,10281
217,10282
191,10283
77,10284
77,10285
14,10286
64,10287
64,10288
64,10289
64,10290
80,10291
56,10292
80,10293
80,10294
105,10295
105,10296
105,10297
105,10298
105,10299
105,10300
105,10301
105,10302
105,10303
105,10304
105,10305
105,10306
105,10307
105,10308
105,10309
105,10310
105,10311
105,10312
105,10313
105,10314
105,10315
105,10316
105,10317
163,10318
163,10319
170,10320
64,10321
80,10322
80,10323
217,10324
91,10325
80,10326
80,10327
80,10328
75,10329
75,10330
53,10331
105,10332
105,10333
105,10334
53,10335
37,10336
71,10337
71,10338
71,10339
71,10340
71,10341
71,10342
71,10343
75,10344
75,10345
75,10346
217,10347
217,10348
217,10349
217,10350
80,10351
80,10352
80,10353
80,10354
217,10355
105,10356
105,10357
105,10358
151,10359
101,10360
105,10361
80,10362
80,10363
13,10364
16,10365
16,10366
172,10367
172,10368
215,10369
215,10370
215,10371
215,10372
172,10373
217,10374
217,10375
64,10376
80,10377
80,10378
61,10379
61,10380
217,10381
101,10382
101,10383
14,10384
217,10385
71,10386
170,10387
91,10388
70,10389
64,10390
30,10391
30,10392
30,10393
146,10394
194,10395
101,10396
70,10397
163,10398
70,10399
149,10400
33,10401
106,10402
170,10403
170,10404
170,10405
172,10406
70,10407
37,10408
37,10409
37,10410
37,10411
37,10412
37,10413
37,10414
9,10415
101,10416
101,10417
217,10418
217,10419
13,10420
13,10421
13,10422
13,10423
70,10424
70,10425
20,10426
20,10427
20,10428
217,10429
217,10430
217,10431
217,10432
217,10433
9,10434
101,10435
80,10436
71,10437
198,10438
146,10439
146,10440
82,10441
82,10442
101,10443
101,10444
101,10445
101,10446
70,10447
106,10448
217,10449
37,10450
37,10451
217,10452
70,10453
207,10454
101,10455
101,10456
101,10457
93,10458
228,10459
101,10460
101,10461
101,10462
217,10463
217,10464
217,10465
217,10466
217,10467
67,10468
67,10469
172,10470
172,10471
172,10472
215,10473
217,10474
217,10475
217,10476
217,10477
9,10478
158,10479
101,10480
101,10481
101,10482
101,10483
217,10484
191,10485
172,10486
172,10487
172,10488
101,10489
101,10490
101,10491
101,10492
215,10493
215,10494
30,10495
13,10496
13,10497
157,10498
220,10499
101,10500
101,10501
9,10502
101,10503
217,10504
53,10505
75,10506
217,10507
207,10508
207,10509
207,10510
207,10511
172,10512
172,10513
26,10514
70,10515
70,10516
70,10517
56,10518
101,10519
101,10520
14,10521
101,10522
101,10523
70,10524
70,10525
215,10526
172,10527
110,10528
110,10529
110,10530
110,10531
110,10532
110,10533
110,10534
70,10535
70,10536
217,10537
217,10538
77,10539
30,10540
191,10541
70,10542
77,10543
42,10544
42,10545
42,10546
42,10547
42,10548
42,10549
42,10550
42,10551
42,10552
42,10553
42,10554
42,10555
42,10556
42,10557
42,10558
42,10559
70,10560
215,10561
64,10562
101,10563
70,10564
172,10565
215,10566
215,10567
37,10568
37,10569
13,10570
217,10571
217,10572
217,10573
217,10574
9,10575
30,10576
91,10577
91,10578
91,10579
172,10580
64,10581
53,10582
53,10583
80,10584
80,10585
37,10586
215,10587
172,10588
172,10589
37,10590
53,10591
53,10592
216,10593
216,10594
53,10595
53,10596
131,10597
64,10598
64,10599
64,10600
64,10601
64,10602
64,10603
64,10604
53,10605
53,10606
64,10607
64,10608
158,10609
75,10610
9,10611
9,10612
9,10613
53,10614
64,10615
53,10616
64,10617
70,10618
75,10619
70,10620
70,10621
70,10622
70,10623
70,10624
70,10625
194,10626
194,10627
75,10628
217,10629
16,10630
101,10631
101,10632
217,10633
217,10634
103,10635
75,10636
217,10637
217,10638
33,10639
33,10640
37,10641
80,10642
80,10643
101,10644
101,10645
75,10646
70,10647
81,10648
101,10649
70,10650
217,10651
217,10652
70,10653
215,10654
101,10655
101,10656
56,10657
64,10658
64,10659
64,10660
13,10661
20,10662
217,10663
217,10664
217,10665
217,10666
217,10667
217,10668
217,10669
217,10670
217,10671
13,10672
101,10673
217,10674
217,10675
217,10676
217,10677
217,10678
191,10679
75,10680
64,10681
101,10682
101,10683
101,10684
101,10685
163,10686
64,10687
64,10688
64,10689
64,10690
64,10691
101,10692
101,10693
191,10694
70,10695
215,10696
215,10697
91,10698
215,10699
153,10700
93,10701
217,10702
13,10703
217,10704
70,10705
70,10706
217,10707
217,10708
217,10709
217,10710
217,10711
53,10712
53,10713
172,10714
217,10715
170,10716
170,10717
77,10718
77,10719
70,10720
70,10721
70,10722
70,10723
70,10724
70,10725
70,10726
101,10727
101,10728
101,10729
101,10730
101,10731
101,10732
101,10733
101,10734
101,10735
13,10736
13,10737
37,10738
71,10739
56,10740
217,10741
70,10742
70,10743
70,10744
70,10745
191,10746
64,10747
64,10748
172,10749
215,10750
82,10751
215,10752
215,10753
172,10754
215,10755
215,10756
215,10757
215,10758
71,10759
163,10760
163,10761
131,10762
70,10763
218,10764
172,10765
172,10766
26,10767
33,10768
37,10769
37,10770
75,10771
217,10772
217,10773
217,10774
217,10775
215,10776
215,10777
215,10778
9,10779
43,10780
42,10781
42,10782
170,10783
191,10784
217,10785
217,10786
66,10787
66,10788
66,10789
66,10790
91,10791
91,10792
194,10793
75,10794
91,10795
91,10796
91,10797
91,10798
171,10799
172,10800
217,10801
146,10802
146,10803
191,10804
80,10805
217,10806
191,10807
217,10808
146,10809
146,10810
98,10811
80,10812
80,10813
80,10814
80,10815
77,10816
80,10817
80,10818
80,10819
26,10820
26,10821
66,10822
75,10823
91,10824
198,10825
101,10826
70,10827
91,10828
77,10829
208,10830
30,10831
191,10832
191,10833
217,10834
77,10835
208,10836
80,10837
101,10838
37,10839
170,10840
70,10841
101,10842
101,10843
80,10844
217,10845
217,10846
217,10847
70,10848
70,10849
101,10850
101,10851
217,10852
194,10853
194,10854
80,10855
70,10856
82,10857
82,10858
82,10859
82,10860
82,10861
82,10862
13,10863
13,10864
217,10865
20,10866
217,10867
217,10868
230,10869
217,10870
217,10871
217,10872
217,10873
75,10874
170,10875
170,10876
170,10877
170,10878
170,10879
70,10880
70,10881
82,10882
82,10883
82,10884
33,10885
33,10886
33,10887
33,10888
33,10889
33,10890
33,10891
228,10892
30,10893
217,10894
217,10895
70,10896
91,10897
91,10898
91,10899
91,10900
26,10901
26,10902
26,10903
215,10904
172,10905
172,10906
33,10907
99,10908
91,10909
91,10910
80,10911
44,10912
91,10913
91,10914
91,10915
91,10916
91,10917
91,10918
91,10919
91,10920
91,10921
91,10922
91,10923
91,10924
91,10925
91,10926
80,10927
80,10928
193,10929
193,10930
80,10931
80,10932
217,10933
77,10934
77,10935
176,10936
176,10937
101,10938
70,10939
14,10940
77,10941
215,10942
215,10943
33,10944
80,10945
77,10946
77,10947
77,10948
77,10949
101,10950
70,10951
70,10952
70,10953
191,10954
33,10955
33,10956
80,10957
146,10958
77,10959
191,10960
217,10961
80,10962
71,10963
70,10964
70,10965
56,10966
37,10967
77,10968
77,10969
33,10970
33,10971
33,10972
33,10973
163,10974
216,10975
217,10976
33,10977
37,10978
37,10979
146,10980
20,10981
20,10982
20,10983
20,10984
77,10985
77,10986
71,10987
71,10988
77,10989
70,10990
70,10991
215,10992
217,10993
126,10994
95,10995
95,10996
101,10997
170,10998
170,10999
170,11000
170,11001
170,11002
101,11003
101,11004
101,11005
101,11006
216,11007
101,11008
101,11009
101,11010
207,11011
110,11012
101,11013
191,11014
101,11015
101,11016
101,11017
101,11018
82,11019
101,11020
101,11021
101,11022
82,11023
30,11024
30,11025
30,11026
75,11027
75,11028
217,11029
217,11030
20,11031
101,11032
37,11033
75,11034
37,11035
37,11036
217,11037
13,11038
217,11039
37,11040
217,11041
91,11042
91,11043
217,11044
33,11045
122,11046
71,11047
191,11048
191,11049
151,11050
71,11051
80,11052
217,11053
191,11054
191,11055
191,11056
101,11057
158,11058
64,11059
64,11060
101,11061
9,11062
101,11063
70,11064
217,11065
217,11066
217,11067
37,11068
151,11069
217,11070
217,11071
37,11072
13,11073
37,11074
75,11075
75,11076
37,11077
37,11078
75,11079
75,11080
217,11081
217,11082
70,11083
70,11084
80,11085
80,11086
80,11087
70,11088
70,11089
75,11090
75,11091
75,11092
37,11093
80,11094
70,11095
217,11096
217,11097
30,11098
30,11099
217,11100
217,11101
217,11102
20,11103
13,11104
70,11105
70,11106
70,11107
96,11108
215,11109
215,11110
64,11111
157,11112
77,11113
170,11114
75,11115
13,11116
13,11117
13,11118
13,11119
9,11120
9,11121
80,11122
191,11123
101,11124
101,11125
101,11126
215,11127
101,11128
101,11129
101,11130
30,11131
30,11132
217,11133
101,11134
101,11135
101,11136
101,11137
101,11138
101,11139
13,11140
110,11141
110,11142
110,11143
70,11144
37,11145
191,11146
70,11147
123,11148
123,11149
70,11150
101,11151
70,11152
70,11153
70,11154
70,11155
13,11156
70,11157
170,11158
170,11159
131,11160
70,11161
37,11162
191,11163
146,11164
215,11165
172,11166
171,11167
101,11168
101,11169
70,11170
101,11171
170,11172
101,11173
95,11174
218,11175
151,11176
151,11177
217,11178
217,11179
217,11180
151,11181
151,11182
93,11183
151,11184
75,11185
67,11186
37,11187
37,11188
80,11189
80,11190
80,11191
80,11192
80,11193
80,11194
217,11195
217,11196
75,11197
75,11198
191,11199
80,11200
77,11201
217,11202
217,11203
217,11204
217,11205
51,11206
217,11207
77,11208
217,11209
37,11210
217,11211
194,11212
172,11213
217,11214
70,11215
51,11216
170,11217
26,11218
217,11219
217,11220
217,11221
75,11222
13,11223
13,11224
217,11225
37,11226
20,11227
101,11228
80,11229
71,11230
217,11231
75,11232
75,11233
75,11234
37,11235
215,11236
172,11237
172,11238
91,11239
91,11240
172,11241
163,11242
75,11243
163,11244
80,11245
77,11246
77,11247
77,11248
77,11249
70,11250
20,11251
56,11252
110,11253
110,11254
110,11255
110,11256
217,11257
215,11258
215,11259
80,11260
146,11261
70,11262
70,11263
70,11264
70,11265
20,11266
228,11267
186,11268
186,11269
186,11270
75,11271
75,11272
20,11273
20,11274
163,11275
191,11276
198,11277
146,11278
146,11279
70,11280
70,11281
217,11282
217,11283
172,11284
70,11285
70,11286
80,11287
75,11288
75,11289
217,11290
80,11291
80,11292
80,11293
80,11294
20,11295
20,11296
217,11297
217,11298
80,11299
217,11300
217,11301
13,11302
96,11303
170,11304
170,11305
170,11306
170,11307
170,11308
215,11309
215,11310
33,11311
78,11312
78,11313
127,11314
127,11315
13,11316
217,11317
77,11318
70,11319
70,11320
70,11321
70,11322
70,11323
129,11324
176,11325
51,11326
151,11327
151,11328
33,11329
33,11330
217,11331
217,11332
217,11333
14,11334
14,11335
217,11336
217,11337
13,11338
56,11339
172,11340
91,11341
80,11342
75,11343
170,11344
82,11345
198,11346
198,11347
228,11348
215,11349
215,11350
163,11351
217,11352
75,11353
14,11354
101,11355
198,11356
198,11357
172,11358
172,11359
215,11360
215,11361
106,11362
215,11363
67,11364
51,11365
51,11366
71,11367
71,11368
91,11369
131,11370
64,11371
131,11372
53,11373
64,11374
64,11375
53,11376
70,11377
70,11378
146,11379
217,11380
172,11381
172,11382
215,11383
215,11384
172,11385
215,11386
26,11387
26,11388
172,11389
193,11390
193,11391
91,11392
91,11393
70,11394
70,11395
70,11396
42,11397
42,11398
42,11399
110,11400
42,11401
42,11402
101,11403
70,11404
215,11405
163,11406
70,11407
217,11408
64,11409
166,11410
53,11411
216,11412
53,11413
53,11414
53,11415
53,11416
41,11417
41,11418
41,11419
64,11420
64,11421
157,11422
9,11423
9,11424
64,11425
131,11426
9,11427
9,11428
9,11429
131,11430
64,11431
53,11432
53,11433
13,11434
64,11435
131,11436
131,11437
53,11438
9,11439
41,11440
53,11441
75,11442
191,11443
217,11444
217,11445
217,11446
75,11447
75,11448
75,11449
75,11450
75,11451
75,11452
13,11453
37,11454
13,11455
93,11456
93,11457
217,11458
217,11459
217,11460
217,11461
75,11462
171,11463
20,11464
228,11465
215,11466
215,11467
215,11468
215,11469
27,11470
27,11471
33,11472
33,11473
194,11474
215,11475
172,11476
172,11477
215,11478
215,11479
215,11480
215,11481
215,11482
217,11483
217,11484
13,11485
217,11486
103,11487
217,11488
206,11489
206,11490
37,11491
75,11492
75,11493
75,11494
75,11495
215,11496
80,11497
77,11498
91,11499
14,11500
14,11501
163,11502
163,11503
106,11504
101,11505
101,11506
101,11507
215,11508
217,11509
217,11510
217,11511
37,11512
13,11513
13,11514
9,11515
67,11516
91,11517
215,11518
215,11519
215,11520
215,11521
215,11522
64,11523
172,11524
172,11525
215,11526
67,11527
67,11528
67,11529
217,11530
163,11531
163,11532
71,11533
146,11534
215,11535
172,11536
80,11537
80,11538
80,11539
75,11540
13,11541
37,11542
37,11543
37,11544
153,11545
70,11546
217,11547
71,11548
80,11549
191,11550
191,11551
70,11552
105,11553
75,11554
191,11555
14,11556
14,11557
80,11558
80,11559
14,11560
14,11561
14,11562
14,11563
14,11564
14,11565
14,11566
80,11567
80,11568
80,11569
80,11570
80,11571
95,11572
153,11573
153,11574
20,11575
70,11576
70,11577
217,11578
217,11579
217,11580
13,11581
13,11582
13,11583
13,11584
13,11585
37,11586
75,11587
37,11588
70,11589
70,11590
70,11591
70,11592
70,11593
217,11594
217,11595
37,11596
53,11597
53,11598
53,11599
82,11600
13,11601
217,11602
37,11603
37,11604
37,11605
215,11606
215,11607
215,11608
163,11609
101,11610
101,11611
163,11612
163,11613
151,11614
151,11615
75,11616
146,11617
14,11618
106,11619
170,11620
215,11621
71,11622
71,11623
77,11624
77,11625
228,11626
75,11627
215,11628
215,11629
172,11630
131,11631
70,11632
80,11633
217,11634
217,11635
194,11636
217,11637
30,11638
30,11639
30,11640
30,11641
30,11642
30,11643
30,11644
30,11645
172,11646
172,11647
14,11648
71,11649
71,11650
71,11651
191,11652
217,11653
70,11654
101,11655
194,11656
194,11657
194,11658
194,11659
37,11660
13,11661
217,11662
217,11663
217,11664
217,11665
13,11666
13,11667
217,11668
103,11669
103,11670
217,11671
75,11672
103,11673
75,11674
103,11675
103,11676
71,11677
77,11678
77,11679
75,11680
75,11681
75,11682
75,11683
75,11684
80,11685
80,11686
151,11687
217,11688
217,11689
101,11690
101,11691
191,11692
70,11693
194,11694
194,11695
194,11696
194,11697
217,11698
217,11699
70,11700
70,11701
172,11702
172,11703
69,11704
194,11705
69,11706
230,11707
77,11708
80,11709
37,11710
37,11711
70,11712
146,11713
146,11714
217,11715
217,11716
217,11717
217,11718
217,11719
70,11720
101,11721
101,11722
217,11723
217,11724
13,11725
13,11726
217,11727
217,11728
217,11729
217,11730
217,11731
30,11732
176,11733
176,11734
176,11735
176,11736
217,11737
217,11738
215,11739
70,11740
67,11741
172,11742
170,11743
194,11744
217,11745
75,11746
13,11747
217,11748
13,11749
217,11750
13,11751
75,11752
217,11753
13,11754
13,11755
75,11756
217,11757
217,11758
75,11759
217,11760
217,11761
217,11762
217,11763
217,11764
217,11765
217,11766
217,11767
37,11768
37,11769
75,11770
13,11771
217,11772
217,11773
217,11774
37,11775
75,11776
217,11777
75,11778
101,11779
20,11780
20,11781
20,11782
77,11783
198,11784
80,11785
80,11786
80,11787
182,11788
217,11789
228,11790
75,11791
75,11792
53,11793
53,11794
53,11795
75,11796
13,11797
51,11798
217,11799
77,11800
77,11801
80,11802
80,11803
80,11804
217,11805
194,11806
13,11807
70,11808
151,11809
70,11810
163,11811
146,11812
75,11813
75,11814
217,11815
217,11816
217,11817
217,11818
217,11819
217,11820
217,11821
75,11822
13,11823
217,11824
13,11825
191,11826
217,11827
217,11828
191,11829
191,11830
14,11831
14,11832
71,11833
8,11834
217,11835
217,11836
217,11837
217,11838
217,11839
217,11840
217,11841
217,11842
75,11843
75,11844
13,11845
170,11846
170,11847
170,11848
170,11849
170,11850
170,11851
13,11852
215,11853
215,11854
172,11855
215,11856
213,11857
213,11858
71,11859
13,11860
101,11861
217,11862
75,11863
80,11864
56,11865
56,11866
217,11867
217,11868
151,11869
151,11870
151,11871
151,11872
75,11873
217,11874
80,11875
75,11876
151,11877
151,11878
215,11879
215,11880
172,11881
20,11882
215,11883
67,11884
67,11885
26,11886
26,11887
215,11888
215,11889
215,11890
215,11891
215,11892
215,11893
215,11894
215,11895
215,11896
215,11897
172,11898
172,11899
122,11900
70,11901
70,11902
70,11903
70,11904
172,11905
215,11906
215,11907
170,11908
191,11909
77,11910
70,11911
80,11912
80,11913
146,11914
146,11915
198,11916
91,11917
217,11918
217,11919
80,11920
146,11921
146,11922
217,11923
215,11924
172,11925
172,11926
172,11927
194,11928
194,11929
194,11930
69,11931
69,11932
20,11933
20,11934
71,11935
80,11936
69,11937
69,11938
163,11939
146,11940
146,11941
146,11942
146,11943
77,11944
77,11945
80,11946
80,11947
71,11948
71,11949
71,11950
71,11951
71,11952
71,11953
101,11954
80,11955
80,11956
80,11957
80,11958
80,11959
80,11960
80,11961
80,11962
215,11963
172,11964
91,11965
70,11966
70,11967
217,11968
101,11969
75,11970
217,11971
71,11972
82,11973
13,11974
37,11975
37,11976
37,11977
37,11978
13,11979
13,11980
217,11981
33,11982
33,11983
33,11984
33,11985
33,11986
215,11987
75,11988
75,11989
75,11990
14,11991
14,11992
14,11993
14,11994
14,11995
14,11996
75,11997
163,11998
163,11999
70,12000
67,12001
163,12002
163,12003
80,12004
170,12005
70,12006
70,12007
70,12008
191,12009
77,12010
80,12011
217,12012
191,12013
77,12014
101,12015
129,12016
194,12017
191,12018
191,12019
77,12020
33,12021
33,12022
217,12023
82,12024
163,12025
56,12026
56,12027
151,12028
151,12029
151,12030
151,12031
151,12032
151,12033
151,12034
151,12035
151,12036
151,12037
151,12038
151,12039
151,12040
151,12041
151,12042
101,12043
14,12044
42,12045
110,12046
110,12047
110,12048
42,12049
42,12050
42,12051
42,12052
165,12053
42,12054
101,12055
101,12056
101,12057
64,12058
64,12059
37,12060
228,12061
91,12062
198,12063
80,12064
51,12065
37,12066
101,12067
67,12068
122,12069
70,12070
70,12071
70,12072
70,12073
146,12074
191,12075
191,12076
217,12077
217,12078
70,12079
30,12080
64,12081
101,12082
131,12083
9,12084
70,12085
101,12086
13,12087
75,12088
217,12089
217,12090
37,12091
131,12092
70,12093
70,12094
70,12095
70,12096
101,12097
101,12098
101,12099
30,12100
70,12101
146,12102
70,12103
70,12104
217,12105
217,12106
70,12107
70,12108
70,12109
70,12110
64,12111
64,12112
30,12113
30,12114
70,12115
70,12116
70,12117
70,12118
70,12119
9,12120
70,12121
37,12122
37,12123
37,12124
30,12125
75,12126
75,12127
70,12128
70,12129
70,12130
70,12131
70,12132
217,12133
91,12134
80,12135
80,12136
80,12137
80,12138
151,12139
151,12140
151,12141
77,12142
77,12143
172,12144
9,12145
9,12146
13,12147
37,12148
91,12149
91,12150
91,12151
91,12152
91,12153
215,12154
215,12155
215,12156
194,12157
194,12158
92,12159
92,12160
215,12161
33,12162
215,12163
215,12164
151,12165
151,12166
170,12167
170,12168
208,12169
208,12170
77,12171
217,12172
217,12173
75,12174
75,12175
194,12176
217,12177
98,12178
75,12179
75,12180
151,12181
146,12182
80,12183
80,12184
80,12185
71,12186
191,12187
191,12188
191,12189
77,12190
80,12191
71,12192
80,12193
191,12194
42,12195
42,12196
42,12197
42,12198
42,12199
42,12200
42,12201
42,12202
42,12203
42,12204
42,12205
42,12206
42,12207
42,12208
42,12209
42,12210
42,12211
42,12212
42,12213
42,12214
42,12215
42,12216
42,12217
64,12218
215,12219
91,12220
217,12221
91,12222
228,12223
37,12224
215,12225
215,12226
215,12227
215,12228
215,12229
215,12230
215,12231
215,12232
14,12233
215,12234
215,12235
215,12236
215,12237
215,12238
215,12239
215,12240
215,12241
215,12242
172,12243
172,12244
172,12245
105,12246
105,12247
105,12248
105,12249
105,12250
37,12251
77,12252
194,12253
194,12254
194,12255
194,12256
194,12257
194,12258
194,12259
194,12260
194,12261
194,12262
194,12263
194,12264
194,12265
194,12266
194,12267
194,12268
30,12269
30,12270
217,12271
217,12272
217,12273
194,12274
98,12275
13,12276
172,12277
80,12278
191,12279
163,12280
77,12281
53,12282
9,12283
9,12284
9,12285
217,12286
80,12287
80,12288
80,12289
80,12290
217,12291
191,12292
191,12293
191,12294
191,12295
91,12296
91,12297
191,12298
191,12299
191,12300
70,12301
70,12302
75,12303
75,12304
70,12305
70,12306
70,12307
20,12308
170,12309
170,12310
37,12311
98,12312
98,12313
215,12314
215,12315
110,12316
110,12317
110,12318
110,12319
110,12320
110,12321
37,12322
91,12323
91,12324
91,12325
91,12326
91,12327
91,12328
91,12329
91,12330
91,12331
37,12332
194,12333
13,12334
13,12335
33,12336
91,12337
191,12338
191,12339
170,12340
170,12341
91,12342
91,12343
91,12344
91,12345
91,12346
33,12347
33,12348
33,12349
91,12350
91,12351
163,12352
110,12353
110,12354
110,12355
77,12356
77,12357
194,12358
194,12359
194,12360
80,12361
151,12362
14,12363
14,12364
191,12365
14,12366
14,12367
191,12368
80,12369
80,12370
80,12371
217,12372
80,12373
80,12374
80,12375
80,12376
69,12377
69,12378
215,12379
215,12380
198,12381
217,12382
77,12383
95,12384
9,12385
191,12386
191,12387
80,12388
217,12389
13,12390
13,12391
13,12392
13,12393
13,12394
13,12395
13,12396
71,12397
71,12398
71,12399
71,12400
71,12401
170,12402
4,12403
95,12404
80,12405
153,12406
14,12407
14,12408
228,12409
20,12410
217,12411
217,12412
13,12413
20,12414
20,12415
71,12416
80,12417
77,12418
77,12419
105,12420
14,12421
14,12422
194,12423
194,12424
151,12425
71,12426
80,12427
80,12428
151,12429
77,12430
151,12431
151,12432
151,12433
151,12434
151,12435
151,12436
80,12437
194,12438
80,12439
13,12440
217,12441
217,12442
37,12443
194,12444
194,12445
105,12446
105,12447
105,12448
105,12449
194,12450
69,12451
69,12452
191,12453
80,12454
194,12455
217,12456
217,12457
217,12458
217,12459
71,12460
77,12461
77,12462
80,12463
14,12464
75,12465
153,12466
13,12467
13,12468
217,12469
80,12470
198,12471
217,12472
217,12473
217,12474
217,12475
194,12476
194,12477
80,12478
80,12479
80,12480
198,12481
91,12482
91,12483
91,12484
91,12485
56,12486
91,12487
194,12488
194,12489
146,12490
69,12491
105,12492
69,12493
69,12494
69,12495
69,12496
69,12497
69,12498
69,12499
217,12500
91,12501
91,12502
91,12503
91,12504
153,12505
80,12506
70,12507
70,12508
217,12509
37,12510
37,12511
217,12512
217,12513
37,12514
56,12515
217,12516
217,12517
217,12518
217,12519
217,12520
217,12521
217,12522
217,12523
217,12524
217,12525
217,12526
217,12527
217,12528
217,12529
194,12530
194,12531
194,12532
217,12533
37,12534
37,12535
217,12536
217,12537
217,12538
217,12539
217,12540
217,12541
217,12542
217,12543
217,12544
217,12545
217,12546
75,12547
75,12548
75,12549
75,12550
75,12551
194,12552
217,12553
98,12554
75,12555
217,12556
217,12557
75,12558
75,12559
91,12560
69,12561
37,12562
217,12563
151,12564
151,12565
75,12566
75,12567
75,12568
75,12569
151,12570
151,12571
163,12572
194,12573
151,12574
151,12575
105,12576
105,12577
105,12578
105,12579
105,12580
105,12581
69,12582
69,12583
69,12584
69,12585
56,12586
80,12587
215,12588
37,12589
80,12590
80,12591
80,12592
70,12593
70,12594
80,12595
37,12596
37,12597
37,12598
37,12599
37,12600
37,12601
155,12602
155,12603
155,12604
155,12605
217,12606
217,12607
75,12608
37,12609
37,12610
217,12611
13,12612
75,12613
37,12614
96,12615
217,12616
217,12617
75,12618
217,12619
217,12620
217,12621
217,12622
217,12623
217,12624
217,12625
217,12626
4,12627
91,12628
194,12629
194,12630
217,12631
217,12632
217,12633
217,12634
14,12635
14,12636
91,12637
91,12638
91,12639
151,12640
172,12641
75,12642
217,12643
217,12644
217,12645
217,12646
93,12647
93,12648
13,12649
13,12650
13,12651
91,12652
71,12653
71,12654
75,12655
75,12656
217,12657
217,12658
194,12659
55,12660
105,12661
110,12662
110,12663
165,12664
110,12665
110,12666
110,12667
110,12668
110,12669
165,12670
110,12671
110,12672
110,12673
42,12674
42,12675
42,12676
42,12677
42,12678
80,12679
105,12680
55,12681
42,12682
56,12683
217,12684
217,12685
37,12686
105,12687
92,12688
217,12689
217,12690
80,12691
191,12692
217,12693
105,12694
217,12695
217,12696
56,12697
71,12698
71,12699
80,12700
80,12701
13,12702
13,12703
151,12704
151,12705
151,12706
151,12707
151,12708
151,12709
191,12710
191,12711
191,12712
191,12713
71,12714
71,12715
80,12716
77,12717
13,12718
217,12719
75,12720
75,12721
37,12722
217,12723
80,12724
80,12725
80,12726
69,12727
80,12728
80,12729
80,12730
153,12731
75,12732
191,12733
69,12734
69,12735
194,12736
200,12737
37,12738
77,12739
20,12740
151,12741
151,12742
151,12743
56,12744
56,12745
151,12746
217,12747
217,12748
217,12749
217,12750
217,12751
217,12752
217,12753
56,12754
56,12755
56,12756
56,12757
56,12758
56,12759
56,12760
56,12761
56,12762
151,12763
151,12764
217,12765
56,12766
56,12767
151,12768
80,12769
151,12770
56,12771
56,12772
151,12773
56,12774
56,12775
56,12776
56,12777
56,12778
56,12779
56,12780
56,12781
217,12782
56,12783
56,12784
56,12785
56,12786
194,12787
56,12788
217,12789
13,12790
56,12791
56,12792
56,12793
56,12794
20,12795
56,12796
56,12797
194,12798
56,12799
56,12800
56,12801
56,12802
151,12803
151,12804
56,12805
56,12806
56,12807
56,12808
70,12809
13,12810
13,12811
13,12812
13,12813
13,12814
37,12815
75,12816
194,12817
194,12818
194,12819
194,12820
194,12821
194,12822
194,12823
105,12824
42,12825
42,12826
71,12827
80,12828
69,12829
105,12830
105,12831
105,12832
105,12833
105,12834
105,12835
191,12836
151,12837
151,12838
91,12839
217,12840
105,12841
80,12842
217,12843
217,12844
75,12845
75,12846
217,12847
217,12848
217,12849
13,12850
13,12851
217,12852
217,12853
75,12854
13,12855
13,12856
13,12857
13,12858
75,12859
8,12860
8,12861
8,12862
70,12863
217,12864
217,12865
217,12866
217,12867
70,12868
217,12869
217,12870
70,12871
75,12872
217,12873
91,12874
37,12875
146,12876
146,12877
146,12878
71,12879
69,12880
69,12881
69,12882
217,12883
217,12884
217,12885
75,12886
194,12887
37,12888
194,12889
217,12890
75,12891
217,12892
217,12893
217,12894
37,12895
37,12896
37,12897
37,12898
37,12899
70,12900
217,12901
217,12902
217,12903
75,12904
75,12905
217,12906
217,12907
217,12908
217,12909
217,12910
217,12911
217,12912
217,12913
217,12914
37,12915
217,12916
37,12917
217,12918
217,12919
75,12920
75,12921
217,12922
217,12923
217,12924
217,12925
75,12926
217,12927
217,12928
171,12929
